STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,OBS_VALUE,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,UNIT_MULT,OBS_STATUS,OBS_CONF,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EAP,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2020,72.2,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,East Asia & Pacific (excluding high income),Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TEA,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2020,72.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,East Asia & Pacific (IDA & IBRD),Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UZB,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,26.79999924,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Uzbekistan,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VUT,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,11.30000019,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Vanuatu,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VEN,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,54.90000153,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Venezuela, RB",Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VNM,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,38.5,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Vietnam,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VIR,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,45.3,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Virgin Islands (U.S.),Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PSE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,46.59999847,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,West Bank and Gaza,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,YEM,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,20.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Yemen, Rep.",Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZMB,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,4.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Zambia,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZWE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,15.5,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Zimbabwe,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2014,12.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Africa Eastern and Southern,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFW,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2014,15.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Africa Western and Central,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UZB,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,23.60000038,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Uzbekistan,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VUT,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,10.59799957,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Vanuatu,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VEN,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,49.0500830729861,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Venezuela, RB",Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VNM,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,36.79999924,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Vietnam,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VIR,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,40.5479,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Virgin Islands (U.S.),Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PSE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,43.4,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,West Bank and Gaza,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,YEM,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,17.44650078,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Yemen, Rep.",Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZMB,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,4.099999905,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Zambia,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZWE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,12.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Zimbabwe,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,10.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Africa Eastern and Southern,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFW,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,12.6,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Africa Western and Central,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,USA,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,35.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,United States,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,URY,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,9.969999999999999,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Uruguay,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UZB,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,0.030699999999999998,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Uzbekistan,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VUT,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,0.538,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Vanuatu,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VEN,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,2.8400000000000003,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Venezuela, RB",Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VNM,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,0.129,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Vietnam,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VIR,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,11.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Virgin Islands (U.S.),Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,YEM,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,0.0566,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Yemen, Rep.",Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZMB,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,0.147,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Zambia,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZWE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,1999,0.16199999999999998,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Zimbabwe,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UZB,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2004,2.59372542084924,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Uzbekistan,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VUT,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2004,4.74660261917533,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Vanuatu,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VEN,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2004,8.40446959241215,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Venezuela, RB",Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VNM,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2004,7.64240852842363,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Vietnam,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VIR,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2004,27.3770087880198,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Virgin Islands (U.S.),Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PSE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2004,4.40090482603223,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,West Bank and Gaza,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,YEM,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2004,0.881222988679516,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Yemen, Rep.",Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZMB,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2004,1.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Zambia,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZWE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2004,2.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Zimbabwe,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,1.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Africa Eastern and Southern,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFW,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2005,2.3,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Africa Western and Central,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZMB,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2021,14.82190037,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Zambia,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZWE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2021,32.5923996,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Zimbabwe,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFE,WB_WDI_IT_NET_USER_ZS,_T,_T,_T,PT_POP,_Z,_Z,_Z,2022,26.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Africa Eastern and Southern,Individuals using the Internet (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
